Advertising_Spend,Sales
19352.0,81611.0
47585.0,136048.0
36868.0,138207.0
30334.0,123215.0
8645.0,57131.0
8644.0,67547.0
3846.0,48217.0
43443.0,159511.0
30455.0,109961.0
35696.0,93867.0
2009.0,34618.0
48526.0,169731.0
41790.0,150801.0
11405.0,28679.0
9909.0,28107.0
9987.0,71024.0
15908.0,66933.0
26713.0,113769.0
22165.0,87062.0
15270.0,66406.0
30981.0,131708.0
7835.0,33185.0
15315.0,67868.0
18952.0,67610.0
23347.0,81352.0
39474.0,132237.0
10784.0,56795.0
26197.0,89017.0
30028.0,135200.0
3276.0,11936.0
30770.0,108572.0
9356.0,39272.0
4188.0,61502.0
47495.0,166417.0
48316.0,185585.0
40611.0,112123.0
15926.0,73119.0
5786.0,55150.0
34527.0,125228.0
22567.0,109012.0
6980.0,30594.0
25264.0,123978.0
2685.0,74033.0
45557.0,149413.0
13680.0,52131.0
33464.0,149458.0
16274.0,100413.0
26483.0,88993.0
27789.0,94963.0
10058.0,44538.0
48510.0,138640.0
38982.0,118571.0
47035.0,141024.0
44847.0,139184.0
30297.0,110198.0
46172.0,163200.0
5336.0,67018.0
10603.0,31842.0
3216.0,49335.0
16941.0,66544.0
20045.0,79146.0
14296.0,76385.0
41608.0,122370.0
18481.0,83091.0
14766.0,67626.0
27592.0,112625.0
7905.0,49499.0
40308.0,190029.0
4653.0,21204.0
49357.0,157452.0
38840.0,124057.0
10737.0,41102.0
1271.0,11064.0
40958.0,166653.0
35636.0,155318.0
36721.0,118749.0
38792.0,119730.0
4628.0,43313.0
18565.0,64650.0
6678.0,52691.0
43292.0,153935.0
31542.0,84310.0
17214.0,102592.0
4114.0,68261.0
16238.0,56459.0
16934.0,63048.0
36751.0,135969.0
32240.0,123410.0
44473.0,166591.0
24139.0,132620.0
6860.0,37041.0
35949.0,111881.0
38278.0,107249.0
28503.0,90889.0
38777.0,135670.0
25196.0,131479.0
26614.0,89489.0
21950.0,90324.0
2246.0,26408.0
6287.0,62628.0
2540.0,78159.0
32184.0,105935.0
16403.0,59422.0
25920.0,118643.0
45471.0,170050.0
13215.0,96580.0
21109.0,95005.0
38022.0,126880.0
12211.0,68446.0
4772.0,56490.0
15198.0,82003.0
8900.0,56845.0
46555.0,180999.0
40598.0,165180.0
32037.0,143754.0
43702.0,164079.0
40380.0,137797.0
10142.0,53360.0
44735.0,178336.0
27428.0,85945.0
40565.0,149067.0
44908.0,146859.0
16582.0,70321.0
6393.0,64747.0
12169.0,60328.0
21928.0,86714.0
41083.0,116051.0
43176.0,164452.0
1341.0,36932.0
26027.0,141345.0
21453.0,78204.0
11883.0,60033.0
6873.0,45608.0
17543.0,104178.0
47203.0,159702.0
16837.0,76091.0
26421.0,111420.0
35448.0,130076.0
18818.0,67525.0
48617.0,169734.0
48160.0,185952.0
13337.0,39482.0
25365.0,98755.0
15743.0,53227.0
14957.0,88772.0
2807.0,-2041.0
30869.0,101428.0
25631.0,104438.0
3522.0,61878.0
14654.0,62646.0
45505.0,145411.0
12739.0,95839.0
8100.0,15339.0
24983.0,50973.0
49297.0,176691.0
12861.0,48541.0
33935.0,101379.0
38319.0,149125.0
12644.0,62809.0
36683.0,118766.0
19021.0,51458.0
31983.0,133398.0
32043.0,129133.0
27253.0,99775.0
5424.0,73205.0
41930.0,124388.0
16718.0,39644.0
10139.0,36580.0
2998.0,28082.0
29954.0,114728.0
34201.0,117777.0
1813.0,32480.0
26093.0,73247.0
12098.0,85170.0
32613.0,116197.0
9544.0,70978.0
34856.0,131422.0
19950.0,88985.0
46900.0,172095.0
7739.0,52170.0
17712.0,85991.0
6560.0,66264.0
46310.0,162860.0
43990.0,166149.0
13639.0,59123.0
33339.0,148820.0
41044.0,129604.0
28205.0,140633.0
26953.0,100055.0
12851.0,29937.0
5562.0,39248.0
44964.0,141270.0
45120.0,172174.0
32022.0,103013.0
17612.0,63914.0
18111.0,36543.0
36572.0,120669.0
44958.0,106398.0
44467.0,121724.0
39214.0,152850.0
32460.0,133095.0
5123.0,43878.0
8920.0,27420.0
45029.0,154133.0
30715.0,112073.0
1451.0,1185.0
5972.0,67984.0
33512.0,138082.0
1248.0,19325.0
8880.0,47177.0
27888.0,107832.0
34903.0,83874.0
32946.0,113895.0
11989.0,42328.0
35897.0,107658.0
12625.0,52254.0
16945.0,106787.0
37578.0,145551.0
32832.0,107072.0
42612.0,159287.0
33223.0,147656.0
28847.0,125034.0
5590.0,37963.0
19018.0,64115.0
13995.0,75949.0
12955.0,66736.0
48678.0,183936.0
20262.0,93489.0
44710.0,175122.0
31926.0,105073.0
39946.0,166185.0
25629.0,100840.0
29268.0,149310.0
25133.0,81616.0
10567.0,86420.0
36400.0,133159.0
14758.0,51245.0
2191.0,16897.0
32628.0,111477.0
9678.0,57519.0
47082.0,171704.0
47743.0,151754.0
45828.0,156998.0
19138.0,120259.0
1757.0,59823.0
46488.0,168189.0
21981.0,86703.0
48366.0,167499.0
48217.0,176922.0
42797.0,127937.0
15428.0,61136.0
19870.0,46238.0
42706.0,156102.0
16529.0,82531.0
9305.0,38252.0
28283.0,136330.0
46872.0,136099.0
35105.0,96029.0
28933.0,111288.0
